-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sangvaleap.online_course+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:25-100
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bbb5b2e860a6bb0d96f44cdcfb6f88c4/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bbb5b2e860a6bb0d96f44cdcfb6f88c4/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7d8bddab12ab7bb69447f6f435fbf0c/transformed/jetified-play-services-mlkit-image-labeling-16.0.5/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7d8bddab12ab7bb69447f6f435fbf0c/transformed/jetified-play-services-mlkit-image-labeling-16.0.5/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/3afd798aecbc652c1d7f30862a6b65c8/transformed/jetified-image-labeling-custom-16.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/3afd798aecbc652c1d7f30862a6b65c8/transformed/jetified-image-labeling-custom-16.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/4b20e50622d2e9d466e89a7834d91a44/transformed/jetified-image-labeling-automl-16.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/4b20e50622d2e9d466e89a7834d91a44/transformed/jetified-image-labeling-automl-16.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:16.2.7] /Users/medwajdibrahem/.gradle/caches/transforms-3/1a7778018f1ed904ee44f4af544bcaf7/transformed/jetified-object-detection-16.2.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:16.2.7] /Users/medwajdibrahem/.gradle/caches/transforms-3/1a7778018f1ed904ee44f4af544bcaf7/transformed/jetified-object-detection-16.2.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/815f705a663355b62dd25914b7ca04bf/transformed/jetified-object-detection-custom-16.3.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/815f705a663355b62dd25914b7ca04bf/transformed/jetified-object-detection-custom-16.3.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/2f71488e5296cde978e438fdf11625bf/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/2f71488e5296cde978e438fdf11625bf/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] /Users/medwajdibrahem/.gradle/caches/transforms-3/7265185c52928076c831cd5bf14429f4/transformed/jetified-pose-detection-common-17.1.0-beta5/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] /Users/medwajdibrahem/.gradle/caches/transforms-3/7265185c52928076c831cd5bf14429f4/transformed/jetified-pose-detection-common-17.1.0-beta5/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e18ebc998386b92d0a4e1765b6d4da91/transformed/jetified-vision-internal-vkp-18.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e18ebc998386b92d0a4e1765b6d4da91/transformed/jetified-vision-internal-vkp-18.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e0b2086848fdee48306c9dfffb1afcce/transformed/jetified-play-services-mlkit-text-recognition-common-16.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e0b2086848fdee48306c9dfffb1afcce/transformed/jetified-play-services-mlkit-text-recognition-common-16.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3177861e2d253f5dd238266a9fb553/transformed/jetified-vision-common-16.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3177861e2d253f5dd238266a9fb553/transformed/jetified-vision-common-16.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:23:9-32:19
MERGED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:23:9-32:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:13:17-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
